ts_code,trade_date,pre_close,pre_settle,open,high,low,close,settle,change1,change2,vol,amount,oi,oi_chg,MA5,MA20,RSI,MACD,BB_Upper,BB_Lower,signal
AO2507.SHF,20250528,3089.0,3085.0,3095.0,3132.0,3030.0,3063.0,3087.0,-22.0,2.0,79664.0,491896.32,24831.0,-1358.0,3045.2,2982.55,48.94479912142805,-49.509360996720766,3085.2563289189115,2879.843671081089,hold
AO2507.SHF,20250527,3129.0,3157.0,3136.0,3138.0,3042.0,3089.0,3085.0,-68.0,-72.0,77198.0,476329.35,26189.0,-1720.0,3046.0,2986.05,51.38582741622729,-43.414321752468325,3097.85424857759,2874.24575142241,hold
AO2507.SHF,20250526,3218.0,3216.0,3190.0,3218.0,3097.0,3129.0,3157.0,-87.0,-59.0,92159.0,581916.03,27909.0,-4827.0,3060.6,2992.6,54.879407150146996,-36.54761909041205,3120.6115619778134,2864.5884380221864,hold
AO2507.SHF,20250523,3237.0,3239.0,3225.0,3267.0,3173.0,3218.0,3216.0,-21.0,-23.0,91346.0,587688.04,32736.0,-3586.0,3100.4,3003.5,61.379660175178564,-28.05397421124083,3164.9366748914244,2842.0633251085756,hold
AO2507.SHF,20250522,3241.0,3177.0,3240.0,3268.0,3210.0,3237.0,3239.0,60.0,62.0,64925.0,420651.5,36322.0,426.0,3147.2,3015.6,62.5907448670875,-18.618769784042403,3206.299134764685,2824.900865235315,hold
AO2507.SHF,20250521,3136.0,3153.0,3160.0,3265.0,3080.0,3241.0,3177.0,88.0,24.0,117831.0,748700.82,35896.0,-3854.0,3182.8,3027.6,62.848918962765346,-8.98176947384459,3241.862829254165,2813.337170745835,hold
AO2507.SHF,20250520,3157.0,3156.0,3171.0,3226.0,3106.0,3136.0,3153.0,-20.0,-3.0,113092.0,713195.62,39750.0,-3104.0,3192.2,3033.75,52.783390342387236,-1.3782173000248097,3252.9867441830847,2814.5132558169153,hold
AO2507.SHF,20250519,2941.0,3002.0,2985.0,3212.0,2972.0,3157.0,3156.0,155.0,154.0,308153.0,1945180.2,42854.0,340.0,3197.8,3046.0,54.323453141188885,4.89040217817823,3264.032107727278,2827.967892272722,hold
AO2507.SHF,20250516,3047.0,3030.0,3050.0,3081.0,2920.0,2941.0,3002.0,-89.0,-28.0,95837.0,575527.07,42514.0,826.0,3142.4,3047.6,40.14603518879693,6.536400251318204,3262.0270505323415,2833.1729494676583,hold
AO2507.SHF,20250515,2970.0,2918.0,2970.0,3081.0,2966.0,3047.0,3030.0,129.0,112.0,85601.0,518875.15,41688.0,-1344.0,3104.4,3054.55,47.25663326763932,6.8750131567638775,3259.216045058772,2849.8839549412282,hold
AO2507.SHF,20250514,2881.0,2865.0,2880.0,2972.0,2850.0,2970.0,2918.0,105.0,53.0,63146.0,368572.86,43032.0,-1807.0,3050.2,3056.15,43.321346306253325,5.132272145177189,3257.621859077141,2854.6781409228593,sell
AO2507.SHF,20250513,2855.0,2831.0,2860.0,2886.0,2841.0,2881.0,2865.0,50.0,34.0,29242.0,167566.97,44839.0,-970.0,2999.2,3053.4,39.335888052377776,0.744695678177191,3262.7059005379433,2844.094099462057,hold
AO2507.SHF,20250512,2832.0,2830.0,2830.0,2875.0,2794.0,2855.0,2831.0,25.0,1.0,50973.0,288653.01,45809.0,-2375.0,2938.8,3049.25,38.25368359822893,-5.48712053167375,3270.4945479554226,2828.0054520445774,hold
AO2507.SHF,20250509,2789.0,2743.0,2800.0,2868.0,2781.0,2832.0,2830.0,89.0,87.0,54359.0,307765.7,48184.0,-5865.0,2917.0,3043.55,37.29816594004082,-12.902633689503611,3280.460510530874,2806.639489469126,hold
AO2507.SHF,20250508,2686.0,2687.0,2684.0,2793.0,2676.0,2789.0,2743.0,102.0,56.0,68734.0,377105.44,54049.0,-5327.0,2865.4,3036.0,35.55061598085665,-21.32796388294524,3294.288985440726,2777.711014559274,hold
AO2507.SHF,20250507,2663.0,2686.0,2665.0,2713.0,2665.0,2686.0,2687.0,0.0,1.0,40596.0,218186.58,59376.0,725.0,2808.6,3021.7,31.794497733116046,-31.539252199375177,3320.9925658949774,2722.4074341050223,hold
AO2507.SHF,20250506,2720.0,2721.0,2721.0,2735.0,2655.0,2663.0,2686.0,-58.0,-35.0,36335.0,195219.53,58651.0,755.0,2765.0,3000.6,31.02402500017864,-42.62971909208885,3336.3483581493724,2664.8516418506274,hold
AO2507.SHF,20250430,2737.0,2782.0,2740.0,2743.0,2702.0,2720.0,2721.0,-62.0,-61.0,51149.0,278412.73,57896.0,-5466.0,2738.0,2983.8,35.12516846937582,-52.683294020935946,3339.793595448007,2627.806404551993,hold
AO2507.SHF,20250429,2826.0,2814.0,2823.0,2825.0,2728.0,2737.0,2782.0,-77.0,-32.0,53458.0,297532.43,63362.0,-8590.0,2719.0,2969.7,36.31394956750954,-61.168639189218375,3341.0090895736316,2598.390910426368,hold
AO2507.SHF,20250428,2813.0,2824.0,2810.0,2835.0,2800.0,2826.0,2814.0,2.0,-10.0,42784.0,240870.71,71952.0,-21075.0,2726.4,2960.85,42.15521985954121,-66.66687378834982,3336.9687445475156,2584.731255452484,hold
AO2507.SHF,20250425,2841.0,2820.0,2850.0,2850.0,2800.0,2813.0,2824.0,-7.0,4.0,32530.0,183754.42,93027.0,-2352.0,2751.8,2948.35,41.56899763513597,-70.06007892631908,3326.6690584678486,2570.0309415321512,hold
